mth,account_type,interest_rate
1962-07,Retirement,na
1962-08,Ordinary,2.5
1962-08,Special,na
1962-08,Medisave,na
1962-08,Retirement,na
1962-09,Ordinary,2.5
1962-09,Special,na
1962-09,Medisave,na
1962-09,Retirement,na
1962-10,Ordinary,2.5
1962-10,Special,na
1962-10,Medisave,na
1962-10,Retirement,na
1962-11,Ordinary,2.5
1962-11,Special,na
1962-11,Medisave,na
1962-11,Retirement,na
1962-12,Ordinary,2.5
1962-12,Special,na
1962-12,Medisave,na
1962-12,Retirement,na
1963-01,Ordinary,5
1963-01,Special,na
1963-01,Medisave,na
1963-01,Retirement,na
1963-02,Ordinary,5
1963-02,Special,na
1963-02,Medisave,na
1963-02,Retirement,na
1963-03,Ordinary,5
1963-03,Special,na
1963-03,Medisave,na
1963-03,Retirement,na
1963-04,Ordinary,5
1963-04,Special,na
1963-04,Medisave,na
1963-04,Retirement,na
1963-05,Ordinary,5
1963-05,Special,na
1963-05,Medisave,na
1963-05,Retirement,na
1963-06,Ordinary,5
1963-06,Special,na
1963-06,Medisave,na
1963-06,Retirement,na
1963-07,Ordinary,5
1963-07,Special,na
1963-07,Medisave,na
1963-07,Retirement,na
1963-08,Ordinary,5
1963-08,Special,na
1963-08,Medisave,na
1963-08,Retirement,na
1963-09,Ordinary,5
1963-09,Special,na
1963-09,Medisave,na
1963-09,Retirement,na
1963-10,Ordinary,5
1963-10,Special,na
1963-10,Medisave,na
1963-10,Retirement,na
1963-11,Ordinary,5
1963-11,Special,na
1963-11,Medisave,na
1963-11,Retirement,na
1963-12,Ordinary,5
1963-12,Special,na
1963-12,Medisave,na
1963-12,Retirement,na
1964-01,Ordinary,5.25
1964-01,Special,na
1964-01,Medisave,na
1964-01,Retirement,na
1964-02,Ordinary,5.25
1964-02,Special,na
1964-02,Medisave,na
1964-02,Retirement,na
1964-03,Ordinary,5.25
1964-03,Special,na
1964-03,Medisave,na
1964-03,Retirement,na
1964-04,Ordinary,5.25
1964-04,Special,na
1964-04,Medisave,na
1964-04,Retirement,na
1964-05,Ordinary,5.25
1964-05,Special,na
1964-05,Medisave,na
1964-05,Retirement,na
1964-06,Ordinary,5.25
1964-06,Special,na
1964-06,Medisave,na
1964-06,Retirement,na
1964-07,Ordinary,5.25
1964-07,Special,na
1964-07,Medisave,na
1964-07,Retirement,na
1964-08,Ordinary,5.25
1964-08,Special,na
1964-08,Medisave,na
1964-08,Retirement,na
1964-09,Ordinary,5.25
1964-09,Special,na
1964-09,Medisave,na
1964-09,Retirement,na
1964-10,Ordinary,5.25
1964-10,Special,na
1964-10,Medisave,na
1964-10,Retirement,na
1964-11,Ordinary,5.25
1964-11,Special,na
1964-11,Medisave,na
1964-11,Retirement,na
1964-12,Ordinary,5.25
1964-12,Special,na
1964-12,Medisave,na
1964-12,Retirement,na
1965-01,Ordinary,5.25
1965-01,Special,na
1965-01,Medisave,na
1965-01,Retirement,na
1965-02,Ordinary,5.25
1965-02,Special,na
1965-02,Medisave,na
1965-02,Retirement,na
1965-03,Ordinary,5.25
1965-03,Special,na
1965-03,Medisave,na
1965-03,Retirement,na
1965-04,Ordinary,5.25
1965-04,Special,na
1965-04,Medisave,na
1965-04,Retirement,na
1965-05,Ordinary,5.25
1965-05,Special,na
1965-05,Medisave,na
1965-05,Retirement,na
1965-06,Ordinary,5.25
1965-06,Special,na
1965-06,Medisave,na
1965-06,Retirement,na
1965-07,Ordinary,5.25
1965-07,Special,na
1965-07,Medisave,na
1965-07,Retirement,na
1965-08,Ordinary,5.25
1965-08,Special,na
1965-08,Medisave,na
1965-08,Retirement,na
1965-09,Ordinary,5.25
1965-09,Special,na
1965-09,Medisave,na
1965-09,Retirement,na
1965-10,Ordinary,5.25
1965-10,Special,na
1965-10,Medisave,na
1965-10,Retirement,na
1965-11,Ordinary,5.25
1965-11,Special,na
1965-11,Medisave,na
1965-11,Retirement,na
1965-12,Ordinary,5.25
1965-12,Special,na
1965-12,Medisave,na
1965-12,Retirement,na
1966-01,Ordinary,5.25
1966-01,Special,na
1966-01,Medisave,na
1966-01,Retirement,na
1966-02,Ordinary,5.25
1966-02,Special,na
1966-02,Medisave,na
1966-02,Retirement,na
1966-03,Ordinary,5.25
1966-03,Special,na
1966-03,Medisave,na
1966-03,Retirement,na
1966-04,Ordinary,5.25
1966-04,Special,na
1966-04,Medisave,na
1966-04,Retirement,na
1966-05,Ordinary,5.25
1966-05,Special,na
1966-05,Medisave,na
1966-05,Retirement,na
1966-06,Ordinary,5.25
1966-06,Special,na
1966-06,Medisave,na
1966-06,Retirement,na
1966-07,Ordinary,5.25
1966-07,Special,na
1966-07,Medisave,na
1966-07,Retirement,na
1966-08,Ordinary,5.25
1966-08,Special,na
1966-08,Medisave,na
1966-08,Retirement,na
1966-09,Ordinary,5.25
1966-09,Special,na
1966-09,Medisave,na
1966-09,Retirement,na
1966-10,Ordinary,5.25
1966-10,Special,na
1966-10,Medisave,na
1966-10,Retirement,na
1966-11,Ordinary,5.25
1966-11,Special,na
1966-11,Medisave,na
1966-11,Retirement,na
1966-12,Ordinary,5.25
1966-12,Special,na
1966-12,Medisave,na
1966-12,Retirement,na
1967-01,Ordinary,5.5
1967-01,Special,na
1967-01,Medisave,na
1967-01,Retirement,na
1967-02,Ordinary,5.5
1967-02,Special,na
1967-02,Medisave,na
1967-02,Retirement,na
1967-03,Ordinary,5.5
1967-03,Special,na
1967-03,Medisave,na
1967-03,Retirement,na
1967-04,Ordinary,5.5
1967-04,Special,na
1967-04,Medisave,na
1967-04,Retirement,na
1967-05,Ordinary,5.5
1967-05,Special,na
1967-05,Medisave,na
1967-05,Retirement,na
1967-06,Ordinary,5.5
1967-06,Special,na
1967-06,Medisave,na
1967-06,Retirement,na
1967-07,Ordinary,5.5
1967-07,Special,na
1967-07,Medisave,na
1967-07,Retirement,na
1967-08,Ordinary,5.5
1967-08,Special,na
1967-08,Medisave,na
1967-08,Retirement,na
1967-09,Ordinary,5.5
1967-09,Special,na
1967-09,Medisave,na
1967-09,Retirement,na
1967-10,Ordinary,5.5
1967-10,Special,na
1967-10,Medisave,na
1967-10,Retirement,na
1967-11,Ordinary,5.5
1967-11,Special,na
1967-11,Medisave,na
1967-11,Retirement,na
1967-12,Ordinary,5.5
1967-12,Special,na
1967-12,Medisave,na
1967-12,Retirement,na
1968-01,Ordinary,5.5
1968-01,Special,na
1968-01,Medisave,na
1968-01,Retirement,na
1968-02,Ordinary,5.5
1968-02,Special,na
1968-02,Medisave,na
1968-02,Retirement,na
1968-03,Ordinary,5.5
1968-03,Special,na
1968-03,Medisave,na
1968-03,Retirement,na
1968-04,Ordinary,5.5
1968-04,Special,na
1968-04,Medisave,na
1968-04,Retirement,na
1968-05,Ordinary,5.5
1968-05,Special,na
1968-05,Medisave,na
1968-05,Retirement,na
1968-06,Ordinary,5.5
1968-06,Special,na
1968-06,Medisave,na
1968-06,Retirement,na
1968-07,Ordinary,5.5
1968-07,Special,na
1968-07,Medisave,na
1968-07,Retirement,na
1968-08,Ordinary,5.5
1968-08,Special,na
1968-08,Medisave,na
1968-08,Retirement,na
1968-09,Ordinary,5.5
1968-09,Special,na
1968-09,Medisave,na
1968-09,Retirement,na
1968-10,Ordinary,5.5
1968-10,Special,na
1968-10,Medisave,na
1968-10,Retirement,na
1968-11,Ordinary,5.5
1968-11,Special,na
1968-11,Medisave,na
1968-11,Retirement,na
1968-12,Ordinary,5.5
1968-12,Special,na
1968-12,Medisave,na
1968-12,Retirement,na
1969-01,Ordinary,5.5
1969-01,Special,na
1969-01,Medisave,na
1969-01,Retirement,na
1969-02,Ordinary,5.5
1969-02,Special,na
1969-02,Medisave,na
1969-02,Retirement,na
1969-03,Ordinary,5.5
1969-03,Special,na
1969-03,Medisave,na
1969-03,Retirement,na
1969-04,Ordinary,5.5
1969-04,Special,na
1969-04,Medisave,na
1969-04,Retirement,na
1969-05,Ordinary,5.5
1969-05,Special,na
1969-05,Medisave,na
1969-05,Retirement,na
1969-06,Ordinary,5.5
1969-06,Special,na
1969-06,Medisave,na
1969-06,Retirement,na
1969-07,Ordinary,5.5
1969-07,Special,na
1969-07,Medisave,na
1969-07,Retirement,na
1969-08,Ordinary,5.5
1969-08,Special,na
1969-08,Medisave,na
1969-08,Retirement,na
1969-09,Ordinary,5.5
1969-09,Special,na
1969-09,Medisave,na
1969-09,Retirement,na
1969-10,Ordinary,5.5
1969-10,Special,na
1969-10,Medisave,na
1969-10,Retirement,na
1969-11,Ordinary,5.5
1969-11,Special,na
1969-11,Medisave,na
1969-11,Retirement,na
1969-12,Ordinary,5.5
1969-12,Special,na
1969-12,Medisave,na
1969-12,Retirement,na
1970-01,Ordinary,5.75
1970-01,Special,na
1970-01,Medisave,na
1970-01,Retirement,na
1970-02,Ordinary,5.75
1970-02,Special,na
1970-02,Medisave,na
1970-02,Retirement,na
1970-03,Ordinary,5.75
1970-03,Special,na
1970-03,Medisave,na
1970-03,Retirement,na
1970-04,Ordinary,5.75
1970-04,Special,na
1970-04,Medisave,na
1970-04,Retirement,na
1970-05,Ordinary,5.75
1970-05,Special,na
1970-05,Medisave,na
1970-05,Retirement,na
1970-06,Ordinary,5.75
1970-06,Special,na
1970-06,Medisave,na
1970-06,Retirement,na
1970-07,Ordinary,5.75
1970-07,Special,na
1970-07,Medisave,na
1970-07,Retirement,na
1970-08,Ordinary,5.75
1970-08,Special,na
1970-08,Medisave,na
1970-08,Retirement,na
1970-09,Ordinary,5.75
1970-09,Special,na
1970-09,Medisave,na
1970-09,Retirement,na
1970-10,Ordinary,5.75
1970-10,Special,na
1970-10,Medisave,na
1970-10,Retirement,na
1970-11,Ordinary,5.75
1970-11,Special,na
1970-11,Medisave,na
1970-11,Retirement,na
1970-12,Ordinary,5.75
1970-12,Special,na
1970-12,Medisave,na
1970-12,Retirement,na
1971-01,Ordinary,5.75
1971-01,Special,na
1971-01,Medisave,na
1971-01,Retirement,na
1971-02,Ordinary,5.75
1971-02,Special,na
1971-02,Medisave,na
1971-02,Retirement,na
1971-03,Ordinary,5.75
1971-03,Special,na
1971-03,Medisave,na
1971-03,Retirement,na
1971-04,Ordinary,5.75
1971-04,Special,na
1971-04,Medisave,na
1971-04,Retirement,na
1971-05,Ordinary,5.75
1971-05,Special,na
1971-05,Medisave,na
1971-05,Retirement,na
1971-06,Ordinary,5.75
1971-06,Special,na
1971-06,Medisave,na
1971-06,Retirement,na
1971-07,Ordinary,5.75
1971-07,Special,na
1971-07,Medisave,na
1971-07,Retirement,na
1971-08,Ordinary,5.75
1971-08,Special,na
1971-08,Medisave,na
1971-08,Retirement,na
1971-09,Ordinary,5.75
1971-09,Special,na
1971-09,Medisave,na
1971-09,Retirement,na
1971-10,Ordinary,5.75
1971-10,Special,na
1971-10,Medisave,na
1971-10,Retirement,na
1971-11,Ordinary,5.75
1971-11,Special,na
1971-11,Medisave,na
1971-11,Retirement,na
1971-12,Ordinary,5.75
1971-12,Special,na
1971-12,Medisave,na
1971-12,Retirement,na
1972-01,Ordinary,5.75
1972-01,Special,na
1972-01,Medisave,na
1972-01,Retirement,na
1972-02,Ordinary,5.75
1972-02,Special,na
1972-02,Medisave,na
1972-02,Retirement,na
1972-03,Ordinary,5.75
1972-03,Special,na
1972-03,Medisave,na
1972-03,Retirement,na
1972-04,Ordinary,5.75
1972-04,Special,na
1972-04,Medisave,na
1972-04,Retirement,na
1972-05,Ordinary,5.75
1972-05,Special,na
1972-05,Medisave,na
1972-05,Retirement,na
1972-06,Ordinary,5.75
1972-06,Special,na
1972-06,Medisave,na
1972-06,Retirement,na
1972-07,Ordinary,5.75
1972-07,Special,na
1972-07,Medisave,na
1972-07,Retirement,na
1972-08,Ordinary,5.75
1972-08,Special,na
1972-08,Medisave,na
1972-08,Retirement,na
1972-09,Ordinary,5.75
1972-09,Special,na
1972-09,Medisave,na
1972-09,Retirement,na
1972-10,Ordinary,5.75
1972-10,Special,na
1972-10,Medisave,na
1972-10,Retirement,na
1972-11,Ordinary,5.75
1972-11,Special,na
1972-11,Medisave,na
1972-11,Retirement,na
1972-12,Ordinary,5.75
1972-12,Special,na
1972-12,Medisave,na
1972-12,Retirement,na
1973-01,Ordinary,5.75
1973-01,Special,na
1973-01,Medisave,na
1973-01,Retirement,na
1973-02,Ordinary,5.75
1973-02,Special,na
1973-02,Medisave,na
1973-02,Retirement,na
1973-03,Ordinary,5.75
1973-03,Special,na
1973-03,Medisave,na
1973-03,Retirement,na
1973-04,Ordinary,5.75
1973-04,Special,na
1973-04,Medisave,na
1973-04,Retirement,na
1973-05,Ordinary,5.75
1973-05,Special,na
1973-05,Medisave,na
1973-05,Retirement,na
1973-06,Ordinary,5.75
1973-06,Special,na
1973-06,Medisave,na
1973-06,Retirement,na
1973-07,Ordinary,5.75
1973-07,Special,na
1973-07,Medisave,na
1973-07,Retirement,na
1973-08,Ordinary,5.75
1973-08,Special,na
1973-08,Medisave,na
1973-08,Retirement,na
1973-09,Ordinary,5.75
1973-09,Special,na
1973-09,Medisave,na
1973-09,Retirement,na
1973-10,Ordinary,5.75
1973-10,Special,na
1973-10,Medisave,na
1973-10,Retirement,na
1973-11,Ordinary,5.75
1973-11,Special,na
1973-11,Medisave,na
1973-11,Retirement,na
1973-12,Ordinary,5.75
1973-12,Special,na
1973-12,Medisave,na
1973-12,Retirement,na
1974-01,Ordinary,6.5
1974-01,Special,na
1974-01,Medisave,na
1974-01,Retirement,na
1974-02,Ordinary,6.5
1974-02,Special,na
1974-02,Medisave,na
1974-02,Retirement,na
1974-03,Ordinary,6.5
1974-03,Special,na
1974-03,Medisave,na
1974-03,Retirement,na
1974-04,Ordinary,6.5
1974-04,Special,na
1974-04,Medisave,na
1974-04,Retirement,na
1974-05,Ordinary,6.5
1974-05,Special,na
1974-05,Medisave,na
1974-05,Retirement,na
1974-06,Ordinary,6.5
1974-06,Special,na
1974-06,Medisave,na
1974-06,Retirement,na
1974-07,Ordinary,6.5
1974-07,Special,na
1974-07,Medisave,na
1974-07,Retirement,na
1974-08,Ordinary,6.5
1974-08,Special,na
1974-08,Medisave,na
1974-08,Retirement,na
1974-09,Ordinary,6.5
1974-09,Special,na
1974-09,Medisave,na
1974-09,Retirement,na
1974-10,Ordinary,6.5
1974-10,Special,na
1974-10,Medisave,na
1974-10,Retirement,na
1974-11,Ordinary,6.5
1974-11,Special,na
1974-11,Medisave,na
1974-11,Retirement,na
1974-12,Ordinary,6.5
1974-12,Special,na
1974-12,Medisave,na
1974-12,Retirement,na
1975-01,Ordinary,6.5
1975-01,Special,na
1975-01,Medisave,na
1975-01,Retirement,na
1975-02,Ordinary,6.5
1975-02,Special,na
1975-02,Medisave,na
1975-02,Retirement,na
1975-03,Ordinary,6.5
1975-03,Special,na
1975-03,Medisave,na
1975-03,Retirement,na
1975-04,Ordinary,6.5
1975-04,Special,na
1975-04,Medisave,na
1975-04,Retirement,na
1975-05,Ordinary,6.5
1975-05,Special,na
1975-05,Medisave,na
1975-05,Retirement,na
1975-06,Ordinary,6.5
1975-06,Special,na
1975-06,Medisave,na
1975-06,Retirement,na
1975-07,Ordinary,6.5
1975-07,Special,na
1975-07,Medisave,na
1975-07,Retirement,na
1975-08,Ordinary,6.5
1975-08,Special,na
1975-08,Medisave,na
1975-08,Retirement,na
1975-09,Ordinary,6.5
1975-09,Special,na
1975-09,Medisave,na
1975-09,Retirement,na
1975-10,Ordinary,6.5
1975-10,Special,na
1975-10,Medisave,na
1975-10,Retirement,na
1975-11,Ordinary,6.5
1975-11,Special,na
1975-11,Medisave,na
1975-11,Retirement,na
1975-12,Ordinary,6.5
1975-12,Special,na
1975-12,Medisave,na
1975-12,Retirement,na
1976-01,Ordinary,6.5
1976-01,Special,na
1976-01,Medisave,na
1976-01,Retirement,na
1976-02,Ordinary,6.5
1976-02,Special,na
1976-02,Medisave,na
1976-02,Retirement,na
1976-03,Ordinary,6.5
1976-03,Special,na
1976-03,Medisave,na
1976-03,Retirement,na
1976-04,Ordinary,6.5
1976-04,Special,na
1976-04,Medisave,na
1976-04,Retirement,na
1976-05,Ordinary,6.5
1976-05,Special,na
1976-05,Medisave,na
1976-05,Retirement,na
1976-06,Ordinary,6.5
1976-06,Special,na
1976-06,Medisave,na
1976-06,Retirement,na
1976-07,Ordinary,6.5
1976-07,Special,na
1976-07,Medisave,na
1976-07,Retirement,na
1976-08,Ordinary,6.5
1976-08,Special,na
1976-08,Medisave,na
1976-08,Retirement,na
1976-09,Ordinary,6.5
1976-09,Special,na
1976-09,Medisave,na
1976-09,Retirement,na
1976-10,Ordinary,6.5
1976-10,Special,na
1976-10,Medisave,na
1976-10,Retirement,na
1976-11,Ordinary,6.5
1976-11,Special,na
1976-11,Medisave,na
1976-11,Retirement,na
1976-12,Ordinary,6.5
1976-12,Special,na
1976-12,Medisave,na
1976-12,Retirement,na
1977-01,Ordinary,6.5
1977-01,Special,6.5
1977-01,Medisave,na
1977-01,Retirement,na
1977-02,Ordinary,6.5
1977-02,Special,6.5
1977-02,Medisave,na
1977-02,Retirement,na
1977-03,Ordinary,6.5
1977-03,Special,6.5
1977-03,Medisave,na
1977-03,Retirement,na
1977-04,Ordinary,6.5
1977-04,Special,6.5
1977-04,Medisave,na
1977-04,Retirement,na
1977-05,Ordinary,6.5
1977-05,Special,6.5
1977-05,Medisave,na
1977-05,Retirement,na
1977-06,Ordinary,6.5
1977-06,Special,6.5
1977-06,Medisave,na
1977-06,Retirement,na
1977-07,Ordinary,6.5
1977-07,Special,6.5
1977-07,Medisave,na
1977-07,Retirement,na
1977-08,Ordinary,6.5
1977-08,Special,6.5
1977-08,Medisave,na
1977-08,Retirement,na
1977-09,Ordinary,6.5
1977-09,Special,6.5
1977-09,Medisave,na
1977-09,Retirement,na
1977-10,Ordinary,6.5
1977-10,Special,6.5
1977-10,Medisave,na
1977-10,Retirement,na
1977-11,Ordinary,6.5
1977-11,Special,6.5
1977-11,Medisave,na
1977-11,Retirement,na
1977-12,Ordinary,6.5
1977-12,Special,6.5
1977-12,Medisave,na
1977-12,Retirement,na
1978-01,Ordinary,6.5
1978-01,Special,6.5
1978-01,Medisave,na
1978-01,Retirement,na
1978-02,Ordinary,6.5
1978-02,Special,6.5
1978-02,Medisave,na
1978-02,Retirement,na
1978-03,Ordinary,6.5
1978-03,Special,6.5
1978-03,Medisave,na
1978-03,Retirement,na
1978-04,Ordinary,6.5
1978-04,Special,6.5
1978-04,Medisave,na
1978-04,Retirement,na
1978-05,Ordinary,6.5
1978-05,Special,6.5
1978-05,Medisave,na
1978-05,Retirement,na
1978-06,Ordinary,6.5
1978-06,Special,6.5
1978-06,Medisave,na
1978-06,Retirement,na
1978-07,Ordinary,6.5
1978-07,Special,6.5
1978-07,Medisave,na
1978-07,Retirement,na
1978-08,Ordinary,6.5
1978-08,Special,6.5
1978-08,Medisave,na
1978-08,Retirement,na
1978-09,Ordinary,6.5
1978-09,Special,6.5
1978-09,Medisave,na
